Date : 2025-11-09 22:01:36
Directory : e:\web_project2\my-yds
Total : 131 files,  24745 codes, 1161 comments, 1846 blanks, all 27752 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |         63 |      9,283 |        440 |        914 |     10,637 |
| JSON               |          7 |      8,683 |          0 |          5 |      8,688 |
| TypeScript         |         32 |      5,275 |        621 |        565 |      6,461 |
| PostCSS            |          2 |        590 |         56 |        117 |        763 |
| Markdown           |          5 |        493 |          0 |        171 |        664 |
| JavaScript         |         12 |        238 |         33 |         57 |        328 |
| XML                |          6 |         92 |          0 |          0 |         92 |
| Firebase Rules     |          1 |         53 |         11 |         16 |         80 |
| JSON with Comments |          1 |         33 |          0 |          0 |         33 |
| Batch              |          1 |          4 |          0 |          1 |          5 |
| HTML               |          1 |          1 |          0 |          0 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                        |        131 |     24,745 |      1,161 |      1,846 |     27,752 |
| . (Files)                                                                |         17 |      9,300 |         23 |        203 |      9,526 |
| .claude                                                                  |          1 |         15 |          0 |          1 |         16 |
| public                                                                   |          8 |        113 |          0 |          0 |        113 |
| src                                                                      |        105 |     15,317 |      1,138 |      1,642 |     18,097 |
| src\app                                                                  |         27 |      4,397 |        246 |        431 |      5,074 |
| src\app (Files)                                                          |          5 |        684 |         67 |         88 |        839 |
| src\app\about                                                            |          1 |         92 |          1 |          8 |        101 |
| src\app\abstract                                                         |          1 |        156 |         10 |         17 |        183 |
| src\app\academic-terms                                                   |          1 |        155 |         10 |         16 |        181 |
| src\app\all-words                                                        |          1 |        199 |         15 |         20 |        234 |
| src\app\business                                                         |          1 |        156 |         10 |         16 |        182 |
| src\app\category                                                         |          1 |         51 |          0 |          4 |         55 |
| src\app\conjunctions                                                     |          1 |        156 |         10 |         16 |        182 |
| src\app\contact                                                          |          1 |        147 |          1 |         11 |        159 |
| src\app\design-system                                                    |          1 |        589 |         37 |         38 |        664 |
| src\app\login                                                            |          1 |         42 |          2 |          5 |         49 |
| src\app\nature                                                           |          1 |        155 |         10 |         16 |        181 |
| src\app\official                                                         |          1 |        156 |         10 |         16 |        182 |
| src\app\phrasal                                                          |          1 |        156 |         10 |         16 |        182 |
| src\app\phrasal2                                                         |          1 |        154 |         10 |         16 |        180 |
| src\app\privacy                                                          |          1 |        215 |          1 |         15 |        231 |
| src\app\profile                                                          |          1 |        156 |          5 |         15 |        176 |
| src\app\protected-page                                                   |          1 |         33 |          2 |          3 |         38 |
| src\app\register                                                         |          1 |         36 |          2 |          5 |         43 |
